"species","ConsCodes","counts"
"Acarospora admissa","DD",18
"Trimmatothelopsis benedarensis","DD",14
"Myriospora scabrida","DD",24
"Acolium marcianum","DD",22
"Acrocordia subglobosa","DD",2
"Adelolecia pilati","DD",66
"Alyxoria subelevata","EN",94
"Arthonia anglica","EN",64
"Arthonia diploiciae","DD",44
"Arthonia stereocaulina","DD",6
"Collemopsidium argilospilum","DD",4
"Frigidopyrenia bryospila","DD",14
"Collemopsidium pelvetiae","DD",22
"Arthopyrenia platypyrenia","DD",15
"Collemopsidium subarenisedum","DD",22
"Arthrorhaphis vacillans","DD",2
"Bellemerea alpina","CR",38
"Aspicilia aquatica","DD",82
"Bacidia assulata","DD",32
"Bibbya vermifera","EN",68
"Bacidia subturgidula","CR",40
"Belonia calcicola","DD",16
"Lecidea mucosa","DD",4
"Biatorella fossarum","EN",58
"Catillaria minuta","DD",6
"Orcularia insperata","DD",249
"Rhizocarpon infernulum","DD",506
"Buellia jugorum","DD",2
"Rinodina occulta","DD",46
"Tetramelas papillatus","CR",2
"Buellia spuria","DD",6
"Buellia uberior","DD",24
"Calicium corynellum","CR",0
"Calicium diploellum","CR",64
"Calicium hyperelloides","CR",26
"Sphinctrina leucopoda","DD",3
"Calicium trachylioides","CR",4
"Gyalolechia flavorubescens","EN",0
"Cerothallia luteoalba","EN",0
"Blastenia ammiospila","EN",0
"Kuettlingeria atroflava","CR",0
"Squamulea subsoluta","DD",0
"Solitaria chrysophthalma","DD",0
"Caloplaca concilians","DD",20
"Sanguineodiscus haematites","DD",0
"Caloplaca nivalis","CR",24
"Kuettlingeria soralifera","DD",0
"Caloplaca virescens","EN",82
"Dictyonema coppinsii","DD",76
"Placidium boccanum","DD",6
"Catapyrenium psoromoides","CR",52
"Placidium rufescens","DD",98
"Involucropyrenium waltheri","CR",2
"Chaenothecopsis viridialba","DD",0
"Cladonia alpina","DD",28
"Cladonia rubrotincta","DD",0
"Cladonia umbricola","DD",46
"Cladonia stereoclada","DD",20
"Clauzadea chondrodes","DD",86
"Cliostomum coppinsii","DD",2
"Cliostomum leprosum","DD",2
"Scytinium callopismum","DD",70
"Scytinium callopismum","DD",70
"Lempholemma chalazanum","DD",60
"Enchylium confertum","DD",12
"Scytinium fragrans","EN",488
"Lathagrium undulatum","DD",78
"Collema subnigrescens","DD",54
"Pyrenocarpon thelostomum","DD",24
"Placynthium caesium","DD",4
"Crocodia aurata","CR",120
"Cryptolechia carneolutea","EN",618
"Phylliscum rhodostictum","DD",0
"Verrucula latericola","DD",32
"Diploschistes actinostoma","CR",10
"Melaspilea interjecta","DD",84
"Endocarpon pallidulum","CR",12
"Endohyalina insularis","DD",2
"Enterographa elaborata","CR",480
"Euopsis granatina","DD",18
"Gyalolechia fulgens","EN",0
"Ropalospora hibernica","DD",4
"Xanthomendoza fulva","DD",0
"Gyalecta biformis","DD",42
"Gyalidea roseola","CR",12
"Gyalidea diaphana","DD",12
"Gyalidea lecideopsis","DD",30
"Heterodermia speciosa","CR",30
"Hymenelia rhodopis","DD",8
"Hymenelia suaveolens","DD",0
"Rinodina cinnamomea","EN",4
"Lambiella sphacelata","CR",4
"Lecania coerulescens","DD",14
"Lecania nylanderiana","DD",28
"Protoparmeliopsis achariana","CR",116
"Myriolecis agardhiana","DD",144
"Lecanora rugosella","DD",58
"Lecanora gisleriana","DD",56
"Lecanora hypoptella","DD",8
"Squamarina lentigera","CR",134
"Lecanora marginata","DD",24
"Lecanora ochroidea","DD",86
"Lecanoropsis sarcopidoides","DD",0
"Myriolecis salina","DD",24
"Lecanoropsis subintricata","DD",0
"Protomicarea commaculans","DD",54
"Lecidea paraclitica","DD",6
"Lecidea endomelaena","DD",102
"Traponora varians","DD",26
"Micarea subconfusa","DD",10
"Lecidea haerjedalica","DD",2
"Lecidea inops","EN",8
"Lecidea siderolithica","DD",2
"Lecidea obluridata","DD",16
"Lecidella patavina","DD",8
"Lecidea promixta","DD",58
"Rhizocarpon postumum","DD",14
"Lecidea promiscua","DD",4
"Lecidea subspeirea","DD",0
"Lecidella viridans","DD",24
"Lemmopsis oblongans","DD",10
"Lepra melanochlora","EN",72
"Lepraria bergensis","DD",6
"Psoroglaena biatorella","DD",6
"Lichenochora epifulgens","EN",20
"Lichinodium sirosiphoideum","DD",12
"Metamelanea umbonata","DD",6
"Micarea farinosa","DD",14
"Micarea submilliaria","DD",22
"Micarea inopinula","DD",4
"Micarea olivacea","DD",4
"Micarea vulpinaris","DD",2
"Miriquidica intrudens","DD",2
"Mycoporum sparsellum","DD",8
"Xanthoparmelia luteonotata","DD",28
"Neopetractis nodispora","DD",26
"Opegrapha anomea","DD",4
"Opegrapha rubefacta","DD",0
"Opegrapha sphaerophoricola","DD",54
"Placynthium dolichoterum","DD",38
"Parabagliettoa cyanea","DD",24
"Pertusaria bryontha","CR",14
"Pertusaria flavocorallina","DD",8
"Placynthium anemoideum","DD",0
"Placynthium garovaglii","DD",64
"Placynthium hungaricum","DD",6
"Placynthium lismorense","DD",30
"Placynthium tremniacum","DD",66
"Polyblastia gothica","DD",12
"Polyblastia helvetica","DD",20
"Polyblastia philaea","DD",94
"Polyblastia quartzina","DD",14
"Polyblastia verrucosa","DD",24
"Porina effilata","CR",24
"Porina ginzbergeri","DD",40
"Porina grandis","DD",28
"Pyrenopsis furfurea","DD",36
"Porpidia islandica","DD",8
"Porpidia lowiana","CR",4
"Porpidia ochrolemma","DD",8
"Porpidia zeoroides","DD",4
"Allopyrenis grumulifera","DD",0
"Allopyrenis impolita","DD",0
"Pyrenopsis phylliscella","DD",4
"Topeliopsis azorica","EN",2
"Ramonia calcicola","DD",4
"Karstenia nigra","CR",118
"Rhizocarpon atroalbescens","DD",4
"Rhizocarpon caeruleoalbum","DD",10
"Rhizocarpon caesium","DD",64
"Rhizocarpon cinereovirens","DD",92
"Rhizocarpon simillimum","DD",40
"Rhizocarpon submodestum","DD",20
"Rhizocarpon subpostumum","DD",2
"Rhizocarpon timdalii","DD",0
"Rinodina immersa","DD",68
"Rinodina intermedia","DD",4
"Rinodina laevigata","DD",2
"Rinodina mniaraeiza","DD",2
"Rinodina parasitica","DD",6
"Schaereria corticola","DD",20
"Spilonema revertens","DD",8
"Staurothele arctica","DD",4
"Staurothele frustulenta","DD",6
"Staurothele geoica","DD",16
"Staurothele guestphalica","DD",114
"Staurothele rufa","EN",16
"Strangospora deplanata","DD",8
"Swinscowia tagananae","DD",116
"Swinscowia muscicola","DD",2
"Tephromela pertusarioides","DD",28
"Thelocarpon magnussonii","DD",20
"Thelopsis isiaca","DD",18
"Toninia subfuscae","DD",20
"Trapeliopsis aeneofusca","DD",10
"Umbilicaria spodochroa","EN",2
"Verrucaria ochrostoma","DD",484
"Verrucaria knowlesiae","DD",2
"Verrucaria sandstedei","DD",16
"Verrucaria xyloxena","CR",12
"Verrucaria pachyderma","DD",94
